# Lake Superior Outflow through St. Marys River
# Data provided by Jacob Bruxer@ec.gc.ca, accessed Oct. 21, 2014
# Lake Superior data through 2013.xls!NBS
# LAKE SUPERIOR NBS CALCULATIONS USING ACTUAL MONTH & COORDINATED LAKE SURFACE AREA FOR CIS CONVERSION
# Apr-10
# (Residual?) NET BASIN SUPPLY VALUES - m^3/sec
#
# Meta data from cover email:
# Our office and Detroit USACE coordinate beginning-of-month water levels, change in storage, outflows, 
# diversions and residual NBS for Lake Superior, so I can provide that.  As for the other water budget 
# components, there are no coordinated runoff or evaporation datasets, you’d need to use something from
# Tim Hunter at GLERL and/or Vincent’s GEM data.  There is the coordinated precipitation dataset available, 
# but again you may prefer to use something different/better, such as CaPA from Vincent.  I was going 
# to mention during the hydrologic call the other day that I’m not aware of any records of consumptive 
# use/withdrawals from the Great Lakes, but that like groundwater flow, this is typically assumed to be 
# negligible (and on Lake Superior, it’s likely an especially suitable assumption).
#  
# I’ve attached a spreadsheet of what I’d call close to coordinated data from 1900 through 2013.  Note 
# that this data was last officially coordinated during the IUGLS for the period-of-record 1900-2008.  
# For Lake Superior, I believe the only major change then was the use of actual (rather than constant)
# month lengths, and this is reflected in the attached.  We haven’t officially coordinated any of this 
# data since, owing mainly to the fact we haven’t coordinated St. Clair and Detroit River outflows since 
# then and we typically coordinate all lakes at the same time.  But you picked a good lake, as the 
# Superior Board needs this data and coordinates it regularly, if only unofficially. 
#  
# So with the disclaimer that it’s not coordinated per so, I’ve added the years 2009 through 2013 myself 
# in the attached spreadsheet and also made a couple other modifications where I know there have been 
# updates since the IUGLS.  I’ve highlighted these changes in red.  I’m fairly confident these are the 
# best available datasets and are at least suitable to get you started (in the meantime, I’ve also CC’d 
# Keith so he or someone in his office can review what I’ve done). 
#
	JAN	FEB	MAR	APR	MAY	JUN	JUL	AUG	SEP	OCT	NOV	DEC
1996	1000	1220	1330	4780	6480	5580	5430	3720	2330	2480	70	530
1997	1430	-270	2170	5470	4570	3830	3390	840	1970	20	-160	-1030
1998	-410	360	2240	2230	2580	3990	840	320	-390	-360	770	-430
1999	-410	1130	250	4300	5660	3720	5960	1690	1290	90	-850	-590
2000	-410	-650	3140	2070	3490	5790	1810	1320	-740	-100	-140	-1630
2001	-350	110	530	10650	5440	3700	2620	2350	-460	890	2130	1080
2002	-1540	60	770	5870	3620	3950	3540	1750	3050	1430	-100	-1370
2003	-1890	-370	2200	3920	5210	1710	3720	1650	2460	580	870	-850
2004	-290	330	2540	5220	5460	3700	2870	2970	2270	4030	-910	340
2005	-470	1250	690	3450	4000	5110	1480	1120	780	3040	1420	-470
2006	310	-560	1140	3660	4960	2180	2880	-690	-830	-940	-390	-330
2007	-990	-1760	1530	3250	2340	4100	2410	650	3230	6270	-390	-360
2008	290	-750	580	6570	4520	6310	4600	860	1510	-910	200	-890
2009	-120	1080	1460	4670	4090	3670	1980	4430	1120	500	650	-260
2010	-1220	-1090	840	970	2090	4630	1440	2330	2340	-1040	120	-1630
2011	-110	-960	140	4530	5620	4480	3940	1040	590	-60	220	-1260
2012	-670	-550	3260	2360	5300	6010	2480	380	-1780	1430	-990	260
2013	-360	110	850	4010	8740	4870	5670	3820	2050	1380	830	500
